
units = {
	navy = {
		name = "1st CSA Fleet" 	
		base = 3878
		ship = { name = "CSS 11th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 12th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 13th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 14th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 15th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 16th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 17th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 18th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 19th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 20th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 21th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 22th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 23th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 24th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 1st Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 2nd Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 3rd Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 4th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 5th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 6th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 7th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 8th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 9th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 10th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 11th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 12th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 13th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 14th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 15th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 16th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 17th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 18th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 19th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 20th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 21th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 22th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 23th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 24th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
	}
}
